running on cuda0
iter=<built-in function iter>::rec_rate=0.09423828125
iter=<built-in function iter>::rec_rate=0.09423828125
iter=<built-in function iter>::rec_rate=0.09423828125
iter=<built-in function iter>::rec_rate=0.09423828125
iter=<built-in function iter>::rec_rate=0.09423828125
iter=<built-in function iter>::rec_rate=0.0947265625
iter=<built-in function iter>::rec_rate=0.09423828125
iter=<built-in function iter>::rec_rate=0.0947265625
iter=<built-in function iter>::rec_rate=0.0947265625
iter=<built-in function iter>::rec_rate=0.0947265625
iter=<built-in function iter>::rec_rate=0.09423828125
iter=<built-in function iter>::rec_rate=0.0947265625
iter=<built-in function iter>::rec_rate=0.09423828125
iter=<built-in function iter>::rec_rate=0.09423828125
iter=<built-in function iter>::rec_rate=0.09423828125
iter=<built-in function iter>::rec_rate=0.09423828125
iter=<built-in function iter>::rec_rate=0.09423828125
iter=<built-in function iter>::rec_rate=0.09423828125
iter=<built-in function iter>::rec_rate=0.09423828125
appending dummy_label
tensor([[ 2.1068e+00,  2.0057e+00, -3.6366e+00,  ...,  9.1274e-01,
         -1.4746e+00, -4.1175e+00],
        [ 1.5250e+00,  3.4372e+00, -9.5978e-01,  ...,  6.7765e-01,
          6.4987e+00,  5.4592e-01],
        [ 4.2460e-01,  4.1171e+00, -5.1863e-01,  ...,  1.3978e+01,
          1.4367e+00,  4.8179e-01],
        ...,
        [-8.1645e-01,  5.0524e-01, -6.3169e+00,  ...,  1.2658e+01,
         -5.2502e+00, -6.4242e+00],
        [-2.8564e-01,  7.6517e+00, -4.7632e+00,  ...,  2.8454e+00,
         -4.8444e+00, -4.3539e+00],
        [ 5.4594e-03,  5.8054e+00, -5.5292e+00,  ...,  3.9548e+00,
         -4.6259e+00, -3.1212e+00]], device='cuda:0', requires_grad=True) tensor([[0., 0., 0.,  ..., 0., 0., 0.],
        [1., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        ...,
        [0., 1., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 1., 0.,  ..., 0., 0., 0.]], device='cuda:0')
batch_size=2048,class_num=10,party_index=0,recovery_rate=0.094238,time_used=19.707354
returning from BLI
running on cuda0
mnist
<class 'torch.Tensor'> <class 'torch.Tensor'> <class 'torch.Tensor'>
<class 'torch.Tensor'> <class 'torch.Tensor'> <class 'torch.Tensor'>
validate and test
Epoch 0% 	 train_loss:1.63 train_acc:0.61 test_acc:0.63
bs|num_class|epochs|lr|recovery_rate,2048|10|1|0.001000 0.629100
torch.Size([2048, 10])
torch.Size([2048, 1, 14, 28])
running on cuda0
mnist
<class 'torch.Tensor'> <class 'torch.Tensor'> <class 'torch.Tensor'>
<class 'torch.Tensor'> <class 'torch.Tensor'> <class 'torch.Tensor'>
validate and test
Epoch 0% 	 train_loss:1.63 train_acc:0.61 test_acc:0.63
bs|num_class|epochs|lr|recovery_rate,2048|10|1|0.001000 0.629100
torch.Size([2048, 10])
torch.Size([2048, 1, 14, 28])
torch.Size([2048, 10])
BLI iteration for type0
iter=<built-in function iter>::rec_rate=0.08642578125
iter=<built-in function iter>::rec_rate=0.1416015625
iter=<built-in function iter>::rec_rate=0.17431640625
iter=<built-in function iter>::rec_rate=0.19091796875
iter=<built-in function iter>::rec_rate=0.1875
iter=<built-in function iter>::rec_rate=0.17919921875
iter=<built-in function iter>::rec_rate=0.17529296875
iter=<built-in function iter>::rec_rate=0.173828125
iter=<built-in function iter>::rec_rate=0.1728515625
iter=<built-in function iter>::rec_rate=0.171875
iter=<built-in function iter>::rec_rate=0.1708984375
iter=<built-in function iter>::rec_rate=0.17431640625
iter=<built-in function iter>::rec_rate=0.173828125
iter=<built-in function iter>::rec_rate=0.173828125
iter=<built-in function iter>::rec_rate=0.17431640625
iter=<built-in function iter>::rec_rate=0.1748046875
iter=<built-in function iter>::rec_rate=0.17431640625
iter=<built-in function iter>::rec_rate=0.1748046875
iter=<built-in function iter>::rec_rate=0.17626953125
iter=<built-in function iter>::rec_rate=0.177734375
iter=<built-in function iter>::rec_rate=0.17822265625
iter=<built-in function iter>::rec_rate=0.1806640625
iter=<built-in function iter>::rec_rate=0.181640625
iter=<built-in function iter>::rec_rate=0.18359375
iter=<built-in function iter>::rec_rate=0.18359375
iter=<built-in function iter>::rec_rate=0.18359375
iter=<built-in function iter>::rec_rate=0.18310546875
iter=<built-in function iter>::rec_rate=0.18408203125
iter=<built-in function iter>::rec_rate=0.185546875
iter=<built-in function iter>::rec_rate=0.185546875
iter=<built-in function iter>::rec_rate=0.1865234375
iter=<built-in function iter>::rec_rate=0.18603515625
iter=<built-in function iter>::rec_rate=0.1875
iter=<built-in function iter>::rec_rate=0.18896484375
iter=<built-in function iter>::rec_rate=0.18994140625
iter=<built-in function iter>::rec_rate=0.19091796875
iter=<built-in function iter>::rec_rate=0.19189453125
iter=<built-in function iter>::rec_rate=0.19287109375
iter=<built-in function iter>::rec_rate=0.19287109375
iter=<built-in function iter>::rec_rate=0.193359375
iter=<built-in function iter>::rec_rate=0.193359375
iter=<built-in function iter>::rec_rate=0.1943359375
iter=<built-in function iter>::rec_rate=0.1953125
iter=<built-in function iter>::rec_rate=0.19580078125
iter=<built-in function iter>::rec_rate=0.19580078125
iter=<built-in function iter>::rec_rate=0.197265625
iter=<built-in function iter>::rec_rate=0.1982421875
iter=<built-in function iter>::rec_rate=0.19921875
iter=<built-in function iter>::rec_rate=0.19921875
iter=<built-in function iter>::rec_rate=0.19921875
iter=<built-in function iter>::rec_rate=0.20166015625
iter=<built-in function iter>::rec_rate=0.20166015625
iter=<built-in function iter>::rec_rate=0.20166015625
iter=<built-in function iter>::rec_rate=0.2021484375
iter=<built-in function iter>::rec_rate=0.20263671875
iter=<built-in function iter>::rec_rate=0.203125
iter=<built-in function iter>::rec_rate=0.203125
iter=<built-in function iter>::rec_rate=0.203125
iter=<built-in function iter>::rec_rate=0.203125
iter=<built-in function iter>::rec_rate=0.203125
iter=<built-in function iter>::rec_rate=0.203125
iter=<built-in function iter>::rec_rate=0.203125
iter=<built-in function iter>::rec_rate=0.203125
iter=<built-in function iter>::rec_rate=0.203125
iter=<built-in function iter>::rec_rate=0.20361328125
iter=<built-in function iter>::rec_rate=0.2041015625
iter=<built-in function iter>::rec_rate=0.2041015625
iter=<built-in function iter>::rec_rate=0.2041015625
iter=<built-in function iter>::rec_rate=0.205078125
iter=<built-in function iter>::rec_rate=0.205078125
iter=<built-in function iter>::rec_rate=0.20556640625
iter=<built-in function iter>::rec_rate=0.20654296875
iter=<built-in function iter>::rec_rate=0.20654296875
iter=<built-in function iter>::rec_rate=0.20654296875
iter=<built-in function iter>::rec_rate=0.2060546875
iter=<built-in function iter>::rec_rate=0.20703125
iter=<built-in function iter>::rec_rate=0.20703125
iter=<built-in function iter>::rec_rate=0.20703125
iter=<built-in function iter>::rec_rate=0.20751953125
iter=<built-in function iter>::rec_rate=0.20751953125
iter=<built-in function iter>::rec_rate=0.2080078125
iter=<built-in function iter>::rec_rate=0.2080078125
iter=<built-in function iter>::rec_rate=0.2080078125
iter=<built-in function iter>::rec_rate=0.20849609375
iter=<built-in function iter>::rec_rate=0.20849609375
iter=<built-in function iter>::rec_rate=0.20849609375
iter=<built-in function iter>::rec_rate=0.20849609375
iter=<built-in function iter>::rec_rate=0.20849609375
iter=<built-in function iter>::rec_rate=0.20849609375
iter=<built-in function iter>::rec_rate=0.20849609375
iter=<built-in function iter>::rec_rate=0.20947265625
iter=<built-in function iter>::rec_rate=0.20947265625
iter=<built-in function iter>::rec_rate=0.2099609375
iter=<built-in function iter>::rec_rate=0.2099609375
iter=<built-in function iter>::rec_rate=0.2099609375
iter=<built-in function iter>::rec_rate=0.2099609375
iter=<built-in function iter>::rec_rate=0.2109375
iter=<built-in function iter>::rec_rate=0.21044921875
iter=<built-in function iter>::rec_rate=0.2109375
iter=<built-in function iter>::rec_rate=0.2109375
iter=<built-in function iter>::rec_rate=0.2109375
iter=<built-in function iter>::rec_rate=0.2109375
iter=<built-in function iter>::rec_rate=0.2109375
iter=<built-in function iter>::rec_rate=0.2109375
iter=<built-in function iter>::rec_rate=0.2109375
iter=<built-in function iter>::rec_rate=0.2109375
iter=<built-in function iter>::rec_rate=0.2109375
iter=<built-in function iter>::rec_rate=0.21142578125
iter=<built-in function iter>::rec_rate=0.21142578125
iter=<built-in function iter>::rec_rate=0.2119140625
iter=<built-in function iter>::rec_rate=0.2119140625
iter=<built-in function iter>::rec_rate=0.212890625
iter=<built-in function iter>::rec_rate=0.212890625
iter=<built-in function iter>::rec_rate=0.212890625
iter=<built-in function iter>::rec_rate=0.21337890625
iter=<built-in function iter>::rec_rate=0.21435546875
iter=<built-in function iter>::rec_rate=0.21435546875
iter=<built-in function iter>::rec_rate=0.21484375
iter=<built-in function iter>::rec_rate=0.21484375
iter=<built-in function iter>::rec_rate=0.21484375
iter=<built-in function iter>::rec_rate=0.21533203125
iter=<built-in function iter>::rec_rate=0.21533203125
iter=<built-in function iter>::rec_rate=0.2158203125
iter=<built-in function iter>::rec_rate=0.21533203125
iter=<built-in function iter>::rec_rate=0.2158203125
iter=<built-in function iter>::rec_rate=0.21630859375
iter=<built-in function iter>::rec_rate=0.21630859375
iter=<built-in function iter>::rec_rate=0.216796875
iter=<built-in function iter>::rec_rate=0.21728515625
iter=<built-in function iter>::rec_rate=0.21728515625
iter=<built-in function iter>::rec_rate=0.21728515625
iter=<built-in function iter>::rec_rate=0.21728515625
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.21826171875
iter=<built-in function iter>::rec_rate=0.21923828125
iter=<built-in function iter>::rec_rate=0.21923828125
iter=<built-in function iter>::rec_rate=0.21923828125
iter=<built-in function iter>::rec_rate=0.2197265625
iter=<built-in function iter>::rec_rate=0.22021484375
iter=<built-in function iter>::rec_rate=0.22021484375
iter=<built-in function iter>::rec_rate=0.22021484375
iter=<built-in function iter>::rec_rate=0.22021484375
iter=<built-in function iter>::rec_rate=0.22021484375
iter=<built-in function iter>::rec_rate=0.22021484375
iter=<built-in function iter>::rec_rate=0.220703125
iter=<built-in function iter>::rec_rate=0.22021484375
iter=<built-in function iter>::rec_rate=0.22021484375
iter=<built-in function iter>::rec_rate=0.220703125
iter=<built-in function iter>::rec_rate=0.220703125
iter=<built-in function iter>::rec_rate=0.220703125
iter=<built-in function iter>::rec_rate=0.22119140625
iter=<built-in function iter>::rec_rate=0.22119140625
iter=<built-in function iter>::rec_rate=0.22119140625
iter=<built-in function iter>::rec_rate=0.22216796875
iter=<built-in function iter>::rec_rate=0.22216796875
iter=<built-in function iter>::rec_rate=0.22216796875
iter=<built-in function iter>::rec_rate=0.22216796875
iter=<built-in function iter>::rec_rate=0.22216796875
iter=<built-in function iter>::rec_rate=0.22265625
iter=<built-in function iter>::rec_rate=0.2236328125
iter=<built-in function iter>::rec_rate=0.2236328125
iter=<built-in function iter>::rec_rate=0.2236328125
iter=<built-in function iter>::rec_rate=0.2236328125
iter=<built-in function iter>::rec_rate=0.2236328125
iter=<built-in function iter>::rec_rate=0.2236328125
iter=<built-in function iter>::rec_rate=0.2236328125
iter=<built-in function iter>::rec_rate=0.22314453125
iter=<built-in function iter>::rec_rate=0.22314453125
iter=<built-in function iter>::rec_rate=0.2236328125
iter=<built-in function iter>::rec_rate=0.2236328125
iter=<built-in function iter>::rec_rate=0.2236328125
iter=<built-in function iter>::rec_rate=0.2236328125
iter=<built-in function iter>::rec_rate=0.2236328125
iter=<built-in function iter>::rec_rate=0.22412109375
iter=<built-in function iter>::rec_rate=0.22412109375
iter=<built-in function iter>::rec_rate=0.22412109375
iter=<built-in function iter>::rec_rate=0.224609375
iter=<built-in function iter>::rec_rate=0.224609375
iter=<built-in function iter>::rec_rate=0.224609375
iter=<built-in function iter>::rec_rate=0.224609375
iter=<built-in function iter>::rec_rate=0.224609375
iter=<built-in function iter>::rec_rate=0.224609375
iter=<built-in function iter>::rec_rate=0.22412109375
iter=<built-in function iter>::rec_rate=0.22412109375
iter=<built-in function iter>::rec_rate=0.224609375
iter=<built-in function iter>::rec_rate=0.2255859375
iter=<built-in function iter>::rec_rate=0.22607421875
iter=<built-in function iter>::rec_rate=0.22607421875
iter=<built-in function iter>::rec_rate=0.22607421875
iter=<built-in function iter>::rec_rate=0.22607421875
iter=<built-in function iter>::rec_rate=0.22607421875
iter=<built-in function iter>::rec_rate=0.22607421875
iter=<built-in function iter>::rec_rate=0.2255859375
iter=<built-in function iter>::rec_rate=0.22607421875
iter=<built-in function iter>::rec_rate=0.22607421875
iter=<built-in function iter>::rec_rate=0.22607421875
iter=<built-in function iter>::rec_rate=0.22607421875
iter=<built-in function iter>::rec_rate=0.22607421875
iter=<built-in function iter>::rec_rate=0.22607421875
iter=<built-in function iter>::rec_rate=0.2265625
iter=<built-in function iter>::rec_rate=0.2265625
iter=<built-in function iter>::rec_rate=0.2265625
iter=<built-in function iter>::rec_rate=0.2265625
iter=<built-in function iter>::rec_rate=0.2265625
iter=<built-in function iter>::rec_rate=0.2265625
iter=<built-in function iter>::rec_rate=0.22705078125
iter=<built-in function iter>::rec_rate=0.22705078125
iter=<built-in function iter>::rec_rate=0.2275390625
iter=<built-in function iter>::rec_rate=0.22802734375
iter=<built-in function iter>::rec_rate=0.228515625
iter=<built-in function iter>::rec_rate=0.22900390625
iter=<built-in function iter>::rec_rate=0.22900390625
iter=<built-in function iter>::rec_rate=0.22900390625
iter=<built-in function iter>::rec_rate=0.22900390625
iter=<built-in function iter>::rec_rate=0.22900390625
